,Negotiation,Equality,Communal Sharing,Spatial Distance,Endurance,Synchronicity,Activity Intensity,Importance for society,Activeness,Uniqueness,Goods Exchange,Attachment,Love Expression,Socioemotional,Occupational,Mating,Information Exchange,Conflict,Valence Evaluation,Coercion,Affiliation/Coalition,Service Exchange,Visibility,Strategic,Formality and Regulation,Concreteness,Expected Reciprocity,Importance for individuals involved,Intimacy,Money Exchange
Parent - Child,45.125,2.1,93.58333333,90.5,99.64705882,77.83333333,94.5,89.38888889,92.55,76.46666667,44.26666667,99.27272727,100,92.33333333,11.83333333,69.63157895,93.89473684,57.16666667,80,37.52631579,71,20.1875,42.78947368,21.23076923,12.92307692,32.57142857,60.41176471,99.15384615,83.63157895,34.15384615
Parent - Teenager,71.46153846,20.2,93.42105263,90.1875,89.52941176,62.05555556,88.05,83.25,85.35294118,80.4375,62.61538462,88.05,93.26086957,85.14285714,21.9,51.61538462,87.73333333,63.23809524,56.25,54.63157895,77.3125,34.88888889,34.92307692,23.61904762,19.52173913,32.5,70.66666667,94.27272727,56.61111111,36.33333333
Wife - Husband,74.125,87,90.95833333,96.42105263,94.45454545,95.4,96.22727273,77.0952381,98.86666667,97.7,56.38888889,97.69230769,98.7826087,91.8,6.529411765,97.70588235,87.9047619,37.06666667,95.95454545,22.23809524,98,42.17391304,40.19047619,27.5625,20.28571429,43.81481481,92.76190476,99.38888889,99.23809524,36.29411765
Fiance - Fiancee,63.06666667,87.27777778,85.16666667,95.75,89.71428571,79.2,98,39.21428571,97.78947368,86.76190476,39.85714286,99,100,90.73913043,6,92.76923077,64.71428571,26.13636364,98,18.8125,89.42857143,23,32.13333333,17.15384615,21.47368421,35.5,91.1,98.83333333,98.68421053,21.13333333
Between Siblings,58.71428571,78,85,83.85714286,99.25,81.5,90.14285714,64.14285714,79.94736842,89.8,37.11764706,91.45454545,91.42857143,95.92307692,5.411764706,10.1,78.07142857,50.52941176,64.05263158,35.86666667,88.17647059,23.44444444,48.18181818,26.41666667,2.588235294,36.26666667,82.92857143,94.1,58.11111111,12.82352941
Between divorced spouses,69.61111111,62.4375,27.44444444,20.8,62.71428571,33.42857143,46.66666667,34.125,54.95652174,96,37.66666667,38.6875,28.33333333,61.2,5.947368421,47.44444444,39.76923077,90.83333333,31.7,44.42857143,14.35714286,13.26086957,30.44444444,47.125,54.04761905,50.94117647,42.84615385,39.15384615,32.4,70.0625
Between a person and their in-laws,56.61538462,55.8,63.08333333,54.70588235,90.25,58.38461538,67.95,43,65.82352941,73.89473684,30.6,66.45,71.625,87.85714286,9.642857143,16.53333333,66.40909091,37.625,59.33333333,22.5625,74.06666667,26.33333333,27.88235294,28.11764706,36.04545455,23.47619048,68.78571429,80.71428571,42.89473684,24.55555556
Between cousins,28.1,88.8125,83.95652174,38.35294118,91.77777778,57.57142857,59.875,42.83333333,71.27272727,73.73333333,15.94444444,76.05,79.92857143,86.26666667,9.928571429,14.30769231,55.41666667,24.54545455,70.92857143,6.285714286,69.13333333,6.583333333,42.42857143,11.35294118,3.266666667,20.78571429,68.15384615,80.64285714,20.25,4
Employer - Employee,61.55555556,7.9,12.58333333,83.88888889,43.25,80.86666667,72,84.4,82,58,47.75,32.85714286,27,10.28571429,98.16666667,4.636363636,89.64285714,38.7,67.76923077,31.4,82.53846154,89.85714286,79.72727273,79,94.55555556,89.35294118,51,67.21428571,13.6,97.83333333
Interviewer - Job applicant,66.58333333,11.14285714,42.3,80.66666667,15.23809524,80.9047619,23.76923077,66.25,71.33333333,54.33333333,15.4,13.64705882,11.23529412,3.894736842,95.73333333,5,84.13333333,24.59090909,60.58333333,20.6875,50.92857143,67.72727273,63.05555556,84.33333333,90.08695652,55.78571429,50,40.93333333,3,35.8
Guard - Prisoner,0.523809524,0.736842105,35.77777778,82,45.35294118,62.57894737,49.28,68.64285714,69.69230769,32.4,11.07142857,19.52631579,2.4,1.388888889,91.41176471,5.888888889,46.41176471,91.73333333,30.15,87.88235294,12.07692308,64.41176471,53.55555556,45.52941176,84.9375,73.30769231,9.888888889,46,14.14285714,18
Nurse - Patient,42.06666667,38.75,29.5,83.77777778,30.25,85.1875,44,92.33333333,67.6,32.8125,22.11111111,54.69230769,37.58823529,22.53333333,89.2,8.333333333,85.78571429,24.07692308,91.04761905,29.55555556,71.5,93.73333333,51.21052632,55.5,86.46666667,76.33333333,15.22222222,68.625,21.45454545,44.33333333
Therapist - Patient,54.52380952,35.26315789,22.61111111,79.92857143,54.63636364,87.33333333,65.17647059,69.47058824,85.4,45.76190476,37.65517241,54.11764706,35.61111111,35.4,89,12.85714286,94.26666667,15.22222222,82.36842105,19.75,59.68181818,89.70588235,6.85,80.28571429,88,42.2,47.44444444,83.625,30.38888889,81.38888889
Salesperson - Customer,80.41176471,38.95652174,4.047619048,84.95,10.35294118,82.55555556,23.73684211,57.73333333,51.82608696,9.769230769,96.77777778,18.55,3.384615385,17.53333333,91.10526316,8.153846154,74.15,24.16666667,50.08333333,25.5625,22.5625,87.90909091,84.3125,90.69230769,87.27777778,96.69230769,40.8,40.61111111,1.133333333,97.41176471
Between Business Partners,83.66666667,80.1,41.3125,71.0625,61.66666667,81.96296296,58.5625,80.5,90,57.65,60.46666667,57.77777778,19.95454545,7.538461538,94.2,1.695652174,92.61111111,44.23529412,81.10526316,19.06666667,91.52631579,73.11111111,69.69230769,94.10526316,86.36842105,75.53333333,84.94736842,82.47058824,15.23809524,95.93333333
Between opposing negotiators,80.88888889,75,15.17647059,60.72222222,22.375,71.44444444,31.5,58.39130435,58.71428571,45.61538462,37.21052632,16.35714286,13.86666667,14.54545455,84,1.75,69.9,86,9,56.85714286,16.26315789,49.35294118,61.53846154,89.05,93.23076923,60,51.77777778,38.26315789,8.769230769,71.58333333
Between political opponents,60.85,80.26315789,24.73684211,46,32.6,71.6875,50.64705882,65.8,66.29411765,44.23076923,13.93333333,13.75,9.916666667,19.85714286,81.47619048,0.8,57.36842105,96.9047619,2.526315789,72.5,9.25,42.25,88.65,84.125,77.85,42.0952381,32.30769231,47.3,5.736842105,39.05882353
Between business rivals,73.26086957,86.11764706,14.23529412,29.71428571,42.27777778,46.94736842,36,49.4,48.53846154,59.625,30.25,8.692307692,8.65,5.052631579,79.61111111,3.157894737,37.18181818,88.5,2.238095238,57.10526316,25.8,31,62.85,84.13636364,80.30434783,47.9,21.75,36.85,3.25,65.41666667
Between enemies,30.54545455,69.1,18.28571429,48.92307692,55.66666667,66.63157895,60.21428571,16.6,52.94444444,51.38461538,5.105263158,15.69230769,0.611111111,48.64705882,16.05263158,5,26.29411765,93.92,0.4,73.58823529,14.9375,8.823529412,54.85,51.54545455,24.64705882,40.15384615,23.55555556,38,8.9375,11.43478261
Teacher - Student,41.29411765,11.41176471,58.2,89.66666667,46.86956522,78.20833333,62.14285714,86.2,80.4,28.9375,26.77777778,61.4375,40.53846154,16.16666667,90.3,4.555555556,89.875,36.95,82.61111111,36.75,64.81818182,76.94117647,80.2,57.42857143,88.85714286,48.25,46.95,75.75,10.70588235,29.41176471
Professor - Graduate student,49.6875,10.5,29.84615385,77.5,23.375,77.6,56.35,60.25,73.77777778,33.73684211,54.22222222,43.80952381,23.33333333,19.3,86.29411765,1,95.16666667,29.70588235,87.25,30,69.44444444,68.41666667,64,62.21428571,93.78571429,53.28571429,29.64705882,58,14.23529412,39.35714286
Master - Servant,14.75,1.5,13.08333333,75.53846154,48.8,63.5,63.88888889,25.90909091,72,58.83333333,34.05,39.21052632,13.77777778,20,62.77777778,34.125,60.90909091,71.21428571,49.57142857,89.375,24.07142857,84.21052632,38.33333333,65.10526316,84,52.57142857,19.76923077,61.8,16.07142857,52.41666667
Between Close Friends,62.53846154,90.60869565,87.75,86,92.5,87.3125,88.07142857,53.26315789,88.23809524,68.13333333,41.35,93.22222222,91.85,93.25,7.1,23.14285714,85.84615385,11.27777778,88.28571429,16.77777778,85.8125,26.19047619,40.84210526,20.31578947,13.3125,28.04545455,84.91304348,95.3125,67.30769231,13
Between casual acquaintances,33.33333333,69.58823529,50.4375,55.94736842,47.5,54.54545455,15.81818182,42.66666667,28.85714286,29.15789474,15.76470588,16.61538462,26.23076923,65.14285714,20.29411765,15.125,34.69230769,20.53333333,62.41666667,8,52.14285714,17.41666667,68.625,27.23529412,13.72727273,31.4,46.3125,39.46666667,12.25,10.15384615
Between teammates in sports,62.64705882,78,76.06666667,88.625,55.22222222,84.04761905,81.66666667,50.8125,90,52.41666667,34.86666667,76.47368421,63.21052632,46.21428571,65.16666667,3.857142857,69.95833333,24.93333333,69.4,22.58823529,95.13333333,47.85714286,79,63.35,52.5,28.61904762,76.76470588,70.66666667,38.46153846,21.47619048
Between second cousins,22,84.28571429,70.5,29.55,85,56.41666667,47.5,26.11111111,49.15,70.05555556,33,72.15384615,60.92307692,89.875,5.857142857,35.42857143,50.07692308,15.69230769,72.38461538,14.70588235,76.19047619,13.14285714,43.25,19.23529412,23,25.83333333,55,68.76190476,24.11111111,3.105263158
Parent - Infant,36.1875,7.5,93.88888889,89.6,89.64705882,61.14285714,98.2,84.70588235,80.66666667,88.64705882,39.25,98.11764706,98.86666667,83.875,9.92,68.21052632,75.05263158,22.8,96.29411765,24.47058824,89.11764706,36.86666667,31.4375,9.8,3,41.23529412,59.88888889,96.35,85.125,21.61111111
Grandparent - Grandchild,30.73333333,15.6,86,71.46666667,97.25,78.44444444,84.18181818,74.05555556,86.13333333,89.77777778,26.13333333,97.125,98.13333333,88.81818182,1.631578947,44.9375,80.875,11.38461538,88.69230769,23.6,79.75,14.08333333,43.53846154,6.666666667,6.888888889,27.5,57.54545455,94.45,80.66666667,19.35714286
Step-parent - Step-child,52.16666667,14.8,86.13333333,92.3,93.92307692,72.26666667,90.21052632,71.57142857,89.5,81.85,37.71428571,90.84615385,92.23076923,83,14.47058824,39,83.4,40.73333333,71.47058824,32.84210526,61.41176471,18,30.52631579,14.66666667,20.38888889,30.8125,79.53333333,85.22222222,60.47058824,28.77777778
Foster-parent - Foster-child,44.45454545,15.25,76.07142857,98.5625,82.61111111,76.05263158,88.82352941,86,87.375,79,42,91.94444444,85.375,86.96296296,21,23.72222222,80.9375,35.07142857,81.89473684,25.66666667,75.375,44,43.75,13.35,22,44.23076923,53.47058824,91.85,70.92307692,23.17647059
Godparent -  Godchild,37.6875,21.83333333,85.16666667,58.33333333,91.63157895,56.29411765,72.2,44.76470588,74.85714286,89.2,22.75,68.11111111,90.58333333,91.875,3.357142857,10.41176471,75.38461538,8.25,84,9.473684211,77,32.66666667,28.61538462,21.64285714,18.78947368,17.9,58.15,74.23809524,53.95,16.88888889
Step-grandparent -  Step-grandchild,34.23529412,23.64705882,79.64285714,63.07692308,83.15789474,59.36363636,78.16666667,45.26666667,69.57142857,92.15,23.09090909,76.21052632,91.375,93.46666667,2.952380952,39,71.72727273,12.33333333,89.35714286,6.8,81.33333333,23.25,39.8125,16.09090909,18.21052632,26.14285714,66.5625,76.47368421,50.26315789,3.3125
Ancestor - Descendant,24.78571429,51.5625,80.63157895,15.27777778,95.21428571,16.22222222,32.33333333,58.65,29.9375,66.16666667,13.85714286,46.94444444,68.42105263,84.27777778,16.27272727,44,37.0625,9.565217391,83.75,17.94444444,71.40909091,13.88235294,30.55555556,7.3125,23.5,18.22222222,34.06666667,52.38888889,27.33333333,13.42857143
Bride - Groom,71.75,93.1,93.13043478,94.43478261,89.125,92.22222222,93.5,61.52173913,94.8,91.61538462,41.875,93.23809524,97.94736842,96.53846154,1.25,91.57142857,76.35,23,95.42105263,20.63157895,83.61111111,34.70588235,40.61904762,21.76470588,8.833333333,49.13333333,83.0625,98.36363636,99.93333333,27
Man - His Mistress,65.52631579,43.23809524,51.58333333,79.86666667,45.66666667,75.65,67.66666667,5.642857143,86.33333333,78.16666667,45.1875,70.69230769,73.25,83,13.13333333,77.26666667,54.0625,30.17647059,79.66666667,35.6,57.16666667,47.57894737,8.684210526,24.05882353,20.94117647,51.64705882,63.64285714,66.16666667,93.76923077,64.25
Man’s Wife - Man’s Mistress,44.1875,43.16666667,44.42857143,53.73333333,37,58.28571429,45.75,9.818181818,44.42857143,78.61538462,19.2,38.11111111,32,61.72222222,1.2,78.42857143,31.46666667,65.46153846,60.64705882,44.17647059,40.72222222,24.27777778,3.428571429,22.35714286,12.14285714,50.4,36.78571429,52.81818182,53.125,8.666666667
Brother - Sister,36.8,77,88.04347826,84.58823529,97.41666667,68.86666667,81.88235294,64.73333333,64.33333333,83.26315789,20.2,87.77777778,86.93333333,90.92307692,2.5,4.8,81.30769231,35,66.90909091,24.2,84.75,28.71428571,51.625,14.41176471,18.9,22.86666667,83.71428571,91.42857143,36.23529412,14.07692308
Between step-siblings,47.95,86.28571429,81.52631579,71.41666667,89.92307692,70.31578947,75.55555556,40.07142857,81.70588235,87.63157895,17.63157895,69.09090909,68.91666667,77.14285714,10.52631579,13.26315789,77.33333333,33.5,54.61111111,17.30769231,71.23529412,5.066666667,37.46153846,23.64285714,8.571428571,24.72727273,77.47058824,85,18.55555556,11.61538462
Between distant relatives,36.47058824,78,76.5,8.285714286,68.5,30.5,40,41.42857143,26.07142857,51.5,10.68181818,47.78947368,52.55,80.25,10.9,17.92857143,22.52941176,28.05555556,72.66666667,9.631578947,58.95,24.78947368,36.11764706,14.2,24.47368421,25.31578947,47.77777778,37.52941176,7.894736842,16
Between close relatives,59.07692308,61.73333333,91.42857143,71.61904762,95.83333333,67.29411765,83.73333333,48.94444444,86.76923077,87.6,29.5,82.625,88.5,90.6,10.3125,25.07692308,71,31.22222222,82.92857143,31,87.47368421,11.85714286,38.0625,14.75,14.75,25.14285714,72.2,92.07142857,62.66666667,20.15384615
Between twins,34.82352941,88.29411765,90.06666667,78.41176471,99.58823529,95.36363636,94,42.5625,79.26666667,87.55,29.33333333,98,93.42857143,84.66666667,1.4,15.78571429,58.15384615,33.3125,78.86956522,18.6875,85.46153846,14.57894737,32.7,16.05882353,16.625,13.53333333,76.17647059,88.12,51.5625,7.625
Between a person and their family friends,69.66666667,86.26315789,88.46153846,72.47058824,92.44444444,61.76470588,86,53.93333333,80.4,75.5,30.1875,86.94736842,93.27777778,71.09090909,3.3,27.44444444,73.8125,27.61111111,84.58823529,17.83333333,80.38461538,25.4,58.73333333,16.16666667,6,33.85,68.33333333,75.9375,58.38888889,25.52380952
Between a person and their deceased spouse,5.823529412,78.1,82.44444444,12.04166667,94.85714286,22.9047619,67.5625,28.28571429,20.93333333,84.07692308,6,79,93.3,91.29411765,1.529411765,51,13.5,12.11764706,66.71428571,8.692307692,72.41176471,6.4375,9.666666667,2.833333333,9.631578947,12.27777778,2.4,91.78947368,62.16666667,7.928571429
Manager - Staff,54.20833333,11.31818182,22.3125,74.625,38.6,77,62.6875,64.0625,76.38461538,49.38888889,21.70588235,36.05882353,16.57894737,10.66666667,97.59090909,0.642857143,87.90909091,49.73913043,75.21052632,40.6,78.22222222,78.75,82.29411765,80.625,87.73333333,74.29411765,68.88235294,69.30769231,6.2,62.9047619
Foreman -  Laborer,37,10.84615385,9.55,70.34782609,40.55555556,68.68421053,53.76923077,65.5,63.04166667,49.57142857,60.13333333,36.13636364,15.52173913,6.791666667,96.52631579,0.818181818,83.64285714,53.90909091,71.46666667,43.58823529,62.0625,86.11538462,79.94444444,88.47826087,85.38461538,85.38888889,53.94736842,50.45454545,4.933333333,79.38095238
Owner - Manager,56.57142857,13.66666667,16.6,66.38461538,50.0625,71.8125,51.93333333,56.86666667,75.33333333,50.88235294,39.625,43.09090909,23.94736842,10.17647059,93.21428571,3.5,84,43.05882353,58.85714286,51.5625,75,82.1875,76.35714286,83.9047619,92.88235294,78.54545455,43.75,59.11111111,12.6,91.1875
Union leader - union member,66.72727273,14.45,23.92857143,59.38095238,56.16666667,74.46153846,35,80.6,61.77777778,38.84615385,26.25,28.8,14.76470588,3.642857143,96.5,1.083333333,72.95238095,29.76470588,81.29411765,30.16666667,77.47058824,73.25,80.63636364,78.09090909,89.625,74.18181818,67.81818182,59.9,6.5,77.53846154
Manager - Assistant,41.66666667,10.2,28,77.9375,61.5625,75.85714286,55.9,64.30769231,81.92307692,65.1875,34.1875,37.3125,19.07692308,11.83333333,95.61111111,2.181818182,86.83333333,41.57142857,67.78571429,52.88888889,78.05882353,78.52941176,81.375,84.75,84.36363636,58.6,63.5,67.15789474,18.28571429,72.0625
Chief - Deputy,35.23529412,11.88235294,45.14285714,76.31818182,68.2,75.41666667,74,90.84210526,68.5,58.5,21.70588235,54.15384615,26.28571429,17.0952381,88.15789474,3.714285714,89.09090909,38.33333333,80.68421053,33.2,87.35294118,61.55555556,80.5625,58.29411765,89.64705882,46.5625,54.61538462,78.625,7,42.42857143
Supervisor - Subordinate,53.84210526,4.5,25.5,71.13333333,49.05555556,80.18181818,52.26086957,74.3,82.6,43.25,36.2,29,11.5625,10.61904762,95.46153846,0.631578947,87.53846154,41.47368421,68.16666667,47,73,64.64285714,70.37037037,90.08,91.73684211,55.95,49.6,67.33333333,9.157894737,55.94117647
Boss - Secretary,38.42105263,7.764705882,18.58823529,77.88235294,72.72727273,85.8,58.63157895,57.35,73.44444444,81.07692308,34.94736842,37.125,21.0952381,7.5,98.53333333,4.363636364,88.21052632,34.21052632,83.1,35.125,77.6,91.82352941,75,72.78571429,94.9,65.52941176,62.6875,66.7826087,7.769230769,86.875
Entrepreneur - Investor,75.93333333,27.69230769,5.230769231,45.13333333,53.21052632,65.15789474,47.1875,69.5,70,45.8,61.8,29.63636364,8.142857143,14.6875,93.875,1.736842105,80.76470588,33.25,87.9,13.3125,55.65,80.07692308,43.42105263,97,97.13333333,96.75,76.72727273,65.05263158,7.294117647,97.46666667
