,Negotiation,Equality,Communal Sharing,Spatial Distance,Endurance,Synchronicity,Activity Intensity,Importance for society,Activeness,Uniqueness,Goods Exchange,Attachment,Love Expression,Socioemotional,Occupational,Mating,Information Exchange,Conflict,Valence Evaluation,Coercion,Affiliation/Coalition,Service Exchange,Visibility,Strategic,Formality and Regulation,Concreteness,Expected Reciprocity,Importance for individuals involved,Intimacy,Money Exchange
Intern - Employee,58.25,28.58823529,22.15,78.38888889,31.72222222,68.26315789,48.85714286,59.88235294,72.89473684,54.05555556,26.71428571,27.5,17.68421053,8.681818182,90.6,8.454545455,77.66666667,32.4375,72.64285714,27.875,68.40909091,66.72222222,72.6,81.38095238,91.45454545,66,73.69230769,50.56521739,10.5,44.28571429
Lawyer - Client,67.35294118,25.26315789,8.421052632,76.47619048,34.04347826,75.72222222,51.4375,73.57142857,71.28571429,50.9375,54,45.75,13.66666667,3.052631579,93.7,12.94736842,89.83333333,29.55555556,87.75,40.6875,52.0952381,91.66666667,30.88888889,91.875,96.05555556,65.90909091,57.88235294,66.71428571,18.28571429,94
Judge  - Lawyer,77.85714286,11.25,9.642857143,74.13636364,31.375,73.16666667,51.05,80.04761905,71,31.42857143,14.3,22.13043478,11.9375,15.29411765,92.5,2.823529412,87.07142857,54.27777778,52.84210526,37.19230769,60.30769231,66.04166667,66.70588235,86.88235294,95,64.91666667,43.86666667,46.72727273,3.941176471,33.57894737
Victim - Criminal,9.1,19.55555556,6.916666667,66.42105263,21.6875,64.65217391,29.75,56.94117647,55.46666667,67.29411765,41.11111111,33.0625,0.1,37.0625,13.15384615,8.647058824,33.83333333,94.72222222,8.3125,80.35294118,13.13333333,15.05882353,58.84615385,37.05882353,36.21428571,56.76923077,8.142857143,24.95238095,11.8,43.10526316
Drug dealer - Addict,66.61111111,16.73333333,7.714285714,71.31818182,38.65,74.17647059,41.4375,11.05263158,84.43478261,33.9375,99.42857143,50.17391304,7.888888889,14.55555556,71.88888889,3.7,24.84615385,59.19047619,54.16666667,49.58333333,54.79166667,77.84210526,8.666666667,72.53846154,52.125,93.15384615,66.52941176,54.125,10.21428571,97.61904762
Victim - Witness,22.25,55.35714286,49.66666667,70.7,19.18181818,81.35714286,28.43478261,72.92857143,51.23076923,59.9375,13.84210526,22.41176471,17.36842105,24.4,20.9047619,3.7,51.08695652,41.26086957,58.89473684,30.77777778,38.5,30.75,48.9047619,47.5,68.81818182,37.9,30.26315789,62.95,4.8,20.63157895
Criminal - Police officer,8,9.75,17.04166667,72.90909091,13,60.78571429,38,82.77777778,53.78947368,26.29411765,5.909090909,9,2.133333333,6.111111111,80.07142857,5.333333333,46.9375,95.125,11.55555556,87.06666667,11.94117647,51.26315789,72.93333333,59.5625,71.66666667,36.61904762,16.5625,36.09090909,4.95,19.45
Criminal - Prosecutor,53.40909091,13,19.78571429,46.42857143,11.52631579,62.46666667,37.22727273,79.14285714,53.36842105,42.11111111,9.25,20.61538462,2.461538462,11,83.42105263,7.470588235,64.29411765,92.6,12.1875,80.2,18.75,60.33333333,64.16666667,73.93333333,92.8,41.16666667,34.9,50.27777778,9.4,34.21052632
Criminal - Hostage,77.66666667,2.5625,8.55,96.46666667,4.409090909,84.61904762,40.55555556,37.25,61,65.23076923,29,15.08695652,1.777777778,18.46153846,35.85,4.7,34.3125,98.58823529,2.4,97.5625,6.9,34.1875,46,60.78571429,48.73684211,40.66666667,11.9375,41.52631579,1.166666667,55.63636364
Defendant - Plaintiff,80.4,44.83333333,22,72.05555556,13.33333333,73.57142857,41.8,73.35294118,71.2,60.3125,30.33333333,11.93333333,6.307692308,6.090909091,70.42857143,0.454545455,53.96153846,96.78947368,5.714285714,66.92307692,19.9,40.69230769,72.93333333,84.72727273,92.55,68.13333333,26.9375,59.2,5.714285714,52.75
Police officer - Offender,15.38888889,11,19.65217391,75.92857143,9.133333333,70.125,30.48,81.71428571,55.71428571,27,11.17391304,13.96153846,4.785714286,11.47058824,82.68421053,5.875,62.0625,94.78947368,11.61111111,78.42857143,12.38095238,41,65.70588235,71.28571429,85.36842105,55.5,18.2,25.69230769,1.3,12.5625
Police officer - Civilian,21.5,13.31818182,30.94736842,63.68421053,23.84210526,65.17647059,30.66666667,89.82608696,42.66666667,7.857142857,16.8,23.61111111,17.2,14.26666667,87.85714286,4.8,62.05555556,65.9047619,51.83333333,66.31578947,36.77272727,83.66666667,88,63.38461538,83.92857143,33.22222222,26.69230769,51.16666667,4.222222222,22.8
Parole officer - Parolee,25.33333333,7.764705882,14,59.46666667,27.3125,61.625,53.8,89.27777778,63.125,53.8,14.14285714,31.33333333,5.842105263,10.77777778,91.13333333,0.875,80,60.35714286,57.5625,67.83333333,54.53846154,70.36363636,44.76923077,80.92307692,96.73333333,51.88888889,18.09090909,64.06666667,1.214285714,26.46666667
Consultant - Client,76.52631579,24.625,17.22727273,51.40909091,34.47058824,64.48,35.58333333,58.10526316,64.70588235,41.15789474,49.95,24.23529412,17.65,5.285714286,93.05,11.72222222,94.47826087,26.95,86.39130435,15.61111111,48.42857143,91.77777778,43,87.57894737,92.55555556,68.38095238,52.7,55.41666667,6.428571429,94
Chef - Customer,44.6,36,6.941176471,63.5,11.26666667,58.70588235,15,58.42857143,43,9.631578947,94.53333333,20.7,10.5,25.42105263,85.78571429,2.857142857,40.625,22.34782609,72.53333333,10.75,38.5625,94.63636364,74.83333333,79,80,91.8125,39.33333333,26.3125,0.947368421,91.06666667
Customer - Server,41.83333333,27.65,2.882352941,87.33333333,10.625,61.52941176,26.11764706,59.92857143,69.51724138,11.77777778,90.45454545,19.5,18.23529412,16.25,88.26315789,3.071428571,72.4375,35.13636364,73.44444444,24.94117647,35.61904762,94.22727273,75.55,85.55555556,91.61111111,89.88235294,62.39130435,44.18181818,5.909090909,97.46666667
Customer - Businessman,79.42857143,37.35714286,7.866666667,66.76470588,27.6,77.17647059,38.47058824,72.75,73.30769231,23.125,88.11764706,23,4.5,1.117647059,79.57142857,2.4375,80.3125,30.76470588,58,35.10526316,31.91666667,97.375,82.26666667,98.5625,89.29411765,94.5,68,44.47619048,4.153846154,98.86666667
Doctor - Patient,40.88235294,13.65,11.15,75.1875,44.78571429,86.72727273,45.27777778,85.93333333,69.3,37.61111111,45.88888889,41.5,25.47058824,15.11764706,89.42857143,6.681818182,88.6,20.375,86.06666667,20.26086957,42.6875,75.45454545,17.28571429,70.52941176,89.26666667,70.55,34.13333333,71.375,7.642857143,87.625
Doctor - Nurse,47.5625,24.86666667,46.88888889,77.78947368,57,81.04545455,62.68421053,89.66666667,75.36842105,43.5,20.86666667,36.53333333,30.16666667,9,94.21428571,8.666666667,87.71428571,33.13043478,82.88235294,24.46153846,80.52380952,70.875,64.33333333,67.47368421,90.07692308,61.5,62,66.93333333,10.23076923,43.63157895
Patient - Caretaker,41.0625,15.21428571,31.64705882,91.6,44.61538462,85.0625,69.05555556,85.85714286,92.94444444,46.46153846,33.78947368,74.90909091,57.81818182,38.2,80.05555556,9.1,80.22222222,27.04761905,79.8,13.57142857,58.5625,87.83333333,46.66666667,51,82.68421053,66.42857143,24.95,84.9375,29,64.16
Driver - Passenger,64.15384615,36.08333333,34.77777778,97.46153846,18.6,93.5,19.15789474,58.71428571,71.4375,17.53333333,40.90909091,32.14285714,14.92307692,25.53846154,48,3.941176471,54.3,41.83333333,75.625,6.636363636,47.66666667,61.6,65.52941176,58.3125,59.5,73.4,41.55555556,42.92307692,13.22222222,46.7
Coach - athlete,47.33333333,22.22727273,42.84210526,80.06666667,56.72222222,78.35714286,67.91666667,61.4375,84.625,43.91304348,28.90909091,72.15384615,42,22.875,95.25,0.25,92.38888889,38.875,83.92857143,33.16666667,79.57142857,75.58823529,75.68421053,71.6,68.95238095,41.8125,55.75,71.95238095,19.4375,46.93333333
Team Captain - Team Members,47.84210526,23.5,60.66666667,70.73333333,50.11111111,88.4,74.125,40.64285714,79.47058824,33.1875,16.5,51.21428571,46.5,14.53846154,73.92857143,0,87.18181818,26.77777778,81,30,88.47058824,49.71428571,79.86666667,70,76.4,35.36363636,70,76.33333333,9.733333333,23.08333333
Club Member -  Club President,49.7,12.84615385,33,67.76190476,41.45,60.61111111,62.30769231,44.52631579,69.25,46.14285714,24.93333333,39.5625,36.92857143,40.625,66.17647059,5.125,68.59090909,20.82352941,70.25,29.8,80.5,55.65,80.9,66.38461538,80,55.31578947,47.9375,58.05,16.125,61.1875
Politician - Supporter,53.85714286,33.35294118,14.5,29,35.25,60.22222222,15.64285714,75.33333333,46.36842105,16.42857143,25.05882353,23,33.33333333,8.2,81.42857143,2.619047619,62.41176471,34.57142857,76.73333333,36,73.05263158,62.13333333,85.42105263,78.53333333,80.9,27.58333333,22.15,53.15,5,67.61111111
Leader - Follower,51.52631579,2.8,47.76470588,68.70588235,39.52941176,65,58.61111111,67.07692308,70,34.3125,20,56.36363636,41,27.83333333,66.46666667,8.666666667,84.6875,29.63157895,60.7,32.23529412,65.8,54.4375,66.33333333,70.6875,75.4,43,43.16666667,56.21052632,27.09090909,48.5625
Representative - Citizen,55.86363636,22,28.23529412,39.1,37.875,64.3,18.47058824,86.27777778,33.66666667,21.70588235,25.61111111,23.83333333,15.05263158,18.75,80.25,2,54.46153846,48.93333333,63.22727273,40.25,57.93333333,78.6,82.9,75.08333333,78.04761905,29,44.84210526,48.38461538,8.944444444,29.875
Officer - Soldier,11.80952381,11.66666667,43.75,75.125,48.28571429,67.66666667,53.57142857,78.125,61.23529412,35.2,22.13333333,31.26315789,13.6,18.4375,90.2173913,1.214285714,72.6875,45.45454545,73.44444444,48.375,67.14285714,76,77.22222222,61.46666667,92.94117647,53.86666667,28.23076923,65.6875,6.636363636,25.08333333
Babysitter - Infant,36.91666667,8.909090909,27.55555556,89.41176471,34.05,85.2,66.85714286,81.91666667,80.8,65,36.42105263,60.1875,64.82608696,51.14285714,86.14285714,5.684210526,62.81818182,16.5625,83.93333333,18.5,60.38888889,81.05263158,41.65,19.11764706,42.9,63,32.6,75.4,44.23529412,55
Religious leader - Congregant,33.18181818,10.6,52.9,67.5,69.92857143,79.64285714,61.8,57.46153846,54,32.54545455,24.91666667,66.83333333,51.47619048,49.36842105,71.41666667,7.454545455,74.625,25.92307692,81.23529412,38.8,80.66666667,59,82.125,43.11764706,83.23076923,29.83333333,53,72.11111111,25.92857143,46.13333333
Between religious followers,39.91304348,67.75,70,66.61904762,68,65.17647059,59.76470588,43.92857143,50.17391304,50.42857143,15.4,63.3125,47.94117647,53.07692308,35.33333333,12.41666667,54.38888889,24.64705882,80.4375,32.68421053,81.9375,42.69230769,51.57142857,27.53333333,44.8,10.8,56.76470588,57.33333333,21.4,27.47368421
Prostitute - Customer,67.52631579,37.85714286,6.421052632,84.9,4.05,80.17647059,27.55555556,10.33333333,73.9,41.45454545,49.88888889,19.86956522,6.36,20.27272727,91,51.1875,26.8125,28.92857143,64,43.07142857,30.18181818,93.30769231,6.909090909,81.89473684,65.95238095,92.0625,50.625,20.39130435,64.28571429,98.88235294
Guide - Tourist,49,54.27272727,22.33333333,80.93333333,3.058823529,81.15,6.368421053,35.05263158,75.25,29.89473684,53.9,14.38095238,8.384615385,10.22222222,93,1.409090909,90.61538462,4.352941176,88.25,19.9047619,53.3125,89,80.52173913,81.83333333,78.38095238,65.09090909,31.52631579,36,3.615384615,88.08333333
Athlete - Referee,41.68181818,8.75,29,77.8125,16.88235294,80.68421053,36.94117647,34.08333333,61.13333333,40.53333333,19,10.07692308,17.25,12.84615385,94.84210526,3.181818182,67.11111111,71.54545455,41.2,45.27777778,47.21052632,34.625,95.21428571,78.28571429,85.93333333,41.86666667,48.92857143,52.13043478,12.64705882,23.26315789
Slave - Master,25.94444444,5.095238095,14.78571429,75.88888889,65.6,75.3,64.06666667,13.8,65.1,52.9375,40.55,19.42105263,9.142857143,12.5,80.35,13.3125,14.8,84.52173913,22.8125,93.15384615,11.84,79.88888889,39.9047619,53.22222222,67,62.85714286,10.30769231,30.55555556,13.28571429,31.21052632
Reader - Writer,26.83333333,37.57142857,12.71428571,6.928571429,27.15384615,16.75,22.1,62.61111111,32.91304348,13.4,74.30769231,33.92857143,35.14285714,21.0625,69.11764706,0.375,75,10.92307692,78.25,20.78947368,52.91666667,62.3125,56.15789474,59.1,53.57142857,47.11111111,23.28571429,52.44444444,8.590909091,68.9
Reviewer - Writer,35.85,40.70588235,27.22222222,37.83333333,24.0625,58.48,30.45454545,60.35294118,56.10526316,51.4,51.11111111,24.53846154,24.5,10.93333333,85.5625,0.5,75.5625,37.625,61.36363636,34.30769231,47.76470588,62.10526316,74,67.71428571,71.47058824,51.86363636,52,52.66666667,9.571428571,58.9
Performer - Audience,22.125,35.05882353,6.142857143,69.07142857,15,77.93333333,26.44444444,61.69230769,45.94444444,16.625,44.0625,39.47058824,50.28571429,36.5,77.35294118,2.727272727,61.85714286,10.53333333,73.17647059,7.444444444,34.08333333,91,91.82352941,64.33333333,69.81818182,40.45454545,38.84615385,54.4,16.23076923,86.0625
Dealer - Buyer,85.83333333,31.58823529,3.4375,74.3,12.92857143,78.1875,16.61538462,43.2,74,34.2,86.46153846,12.8125,9.333333333,30.66666667,80.73333333,3,65.94444444,52.4375,58.30769231,48.61538462,35.14285714,94.58333333,54.46153846,92.07142857,87.35294118,86.72727273,57.92307692,33.84615385,5.083333333,99.6
Sugar-daddy - Sugar-baby,68.85714286,23.86363636,15.76470588,76.53846154,51.33333333,63.4,59.64705882,2.2,70.76470588,71.15789474,77.05,62,44.42857143,50,39.53333333,77.52631579,33,27.1875,75.53333333,33.875,50.53846154,74.88888889,32.69230769,67.33333333,34.22222222,72.31578947,61.6875,51.0625,79.52173913,84.125
Director - Performer,42.84210526,14.63157895,25.17647059,78.4375,49.90909091,78.875,47.33333333,35.45,83.6,40.47058824,37,52.05555556,28.76923077,20.375,95.23809524,7.090909091,91.28571429,46.76190476,74.8,30.55,84.64705882,79.70588235,75.2,76.2,84.22222222,51.75,58.43478261,63.875,16.92857143,58.22222222
Psychologist - Client,34.83333333,34,19.23809524,71.92307692,59.95238095,81.75,67.15,73.09090909,79,62.125,39.16666667,46.66666667,16.23529412,28.125,84.58333333,1.6,84.05555556,26.11111111,86.6,20,51.41176471,83.42105263,20.9,70.35714286,89.44444444,67.3125,56.17391304,74.52380952,27.64285714,85
Judge - Contestant,51,6.956521739,9.916666667,82.71428571,4.5,82.6,26.5625,42.5,62.13333333,42.72727273,41.54545455,12.9,7,9.75,81.05882353,3.470588235,75.26315789,45.91666667,56.4375,30.625,30.625,62.13333333,81.5,71.5,80.83333333,53.4,30,21.54545455,6.105263158,35.10526316
Man - God,24.83333333,8.523809524,73.70833333,36.3125,85.72222222,61.63157895,57.93333333,50.72222222,67.5625,46.57142857,17.1,72.4375,66.41666667,74.93333333,19.93333333,11.82352941,46.04761905,30.47058824,76.28571429,41.61538462,60.33333333,45.26315789,23.38461538,19.88888889,29.17647059,20,34.1875,76.13333333,54.2,14.27777778
Between Co-workers,63.83333333,71.57142857,57.46153846,84.52631579,61.61111111,78.61538462,59.26666667,76.2,73.36842105,30.82352941,35.83333333,56.5,32.8,29,84.92307692,11.27272727,80.05882353,25.21428571,57.625,18.06666667,90.375,60.36842105,77.73684211,67.94444444,86,46.72222222,81.55,58.25,18.23529412,31.5
Between sports rivals,37.375,82.47058824,35.13333333,46.17647059,59.5,68.78947368,44.4375,28,69.23529412,45.375,7.285714286,16.58823529,9.545454545,33.6875,64.89473684,3.6875,31,91.23809524,2.538461538,47.13333333,20.47368421,26.25,90.76470588,55.88235294,57.89473684,36.83333333,62,36.7,6.166666667,26.21428571
Between romantic rivals,34.15384615,47.93333333,34.45,47.66666667,22,69.93333333,53.11764706,9.8,56.22222222,64.35,1.555555556,22.25,5.076923077,71.8,0.071428571,26.81818182,26.8125,96.21428571,10.92857143,62.76470588,24.77272727,16.75,29.94117647,30.36363636,15.25,18.5,12.08333333,47.64285714,15.58823529,6.095238095
Between criminal and their accomplice,63.38461538,66.66666667,56.08333333,84.1,43.45,83.2,56,25,72.78571429,62.92857143,60.55555556,44.76923077,22.07692308,18.57142857,60.66666667,11,70.66666667,43.0952381,76.44444444,68.14285714,78.77777778,40,16.22727273,53.66666667,28.75,62.35714286,48.06666667,66.63157895,21.8,68.4
Between diplomats,93,78.05555556,40.26666667,44.27777778,43.57142857,63.58823529,34,83.28571429,57.84210526,52.4,39,29.875,19,11.09090909,89.46666667,5.0625,81.125,62.6875,37.7,59.23529412,45.63157895,53,62.47058824,96.95,95.1,36.69565217,74.07692308,52.40909091,15.17647059,36.88235294
Principal - Teacher,60.14285714,15.41176471,32,77.86956522,60.125,88.83333333,69.5,75.75,80.25,63.27272727,34.55555556,44.54545455,12.61538462,22,93.47619048,1.666666667,86.21052632,31.92307692,78.54545455,27.82352941,89.5,64.26666667,86.5,76.86666667,91.61904762,64.8,52.88235294,65.53333333,12.90909091,57.90909091
Professor - Teaching Assistant,31.69230769,18,30.88235294,82.05,45.73333333,62.8,65.61904762,72.48,73.42105263,55.64705882,37.41176471,51.1,21.14285714,9.166666667,96.25,2.866666667,85.42857143,20.04166667,85.57894737,19.52380952,74.77777778,85.84615385,77.66666667,72.1,81.71428571,52.42105263,61.17647059,65.53333333,8.8125,38.625
University student - Administrator,48.6875,4.466666667,20,65,27,54.13333333,37.05263158,65.10526316,59.06666667,37.26666667,29.42105263,34.52631579,16.52380952,14.82608696,89.6,4.533333333,72.2,28.25,72.95454545,27,81.07142857,75.68421053,60.125,68.54545455,90.2,52.8,39.44444444,45.55555556,8,60.5
Student - Dorm Resident assistant,37.875,34.82352941,41.33333333,76.7,25.86956522,67.15384615,43.6875,31.6,56,28.1875,25.15384615,21.33333333,27.84615385,28.42857143,62.70588235,2,73.4375,36.875,74.15384615,23.95652174,68.0625,72.93333333,82,51.86666667,74.13333333,45.89473684,32.64285714,50.42857143,12.57142857,15.28571429
Mentor - Mentee,43.58823529,12.88235294,39.41666667,65.42857143,59.33333333,71.23809524,79.61538462,62,86.89473684,45.85714286,38.25,64.64705882,47.57142857,31.05882353,69.75,7.6,96.33333333,14.05882353,83.3125,22,64,73.2,38.17647059,57.53846154,60.68421053,43.27777778,44.58333333,83.25,24.0952381,18.52941176
